2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [stdout] INFO: "Get Started With Buyandsell.gc.ca Accounts",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/procurement-data/standing-offers-and-supply-arrangements> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/contact-us> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/event-calendar> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/help> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/aboutus> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'eajl-orca.securise-secure.gc.ca': <GET https://eajl-orca.securise-secure.gc.ca/O/vw/bienvenue-welcome-eng.pub>
2023-05-17 11:08:29 [scrapy.crawler] INFO: Received SIGTERM, shutting down gracefully. Send again to force 
2023-05-17 11:08:29 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
2023-05-17 11:08:29 [stdout] INFO: "About Tender Management Application",https://buyandsell.gc.ca/applications/tender-management-application/about-tender-management-application
